wavelength(nm), basis_r, basis_g, basis_b
3.900000000000000000e+02,1.035643931184188210e-01,1.589869623133652790e-08,8.964357734423977764e-01
3.950000000000000000e+02,9.480022233135043663e-02,2.068079421733694358e-08,9.051997592295911721e-01
4.000000000000000000e+02,8.748689244329078962e-02,1.984357042454662529e-08,9.125131228400868988e-01
4.050000000000000000e+02,8.158069531341349823e-02,1.832682496865092654e-08,9.184192958773272908e-01
4.100000000000000000e+02,7.653502002643614022e-02,1.637652008562651186e-08,9.234650032998228397e-01
4.150000000000000000e+02,7.277522218672781429e-02,3.120669119772219965e-08,9.272247968959952402e-01
4.200000000000000000e+02,6.997409711101069962e-02,2.690620475086388206e-08,9.300259130255099649e-01
4.250000000000000000e+02,6.847516895968014383e-02,3.629992281298088845e-08,9.315248364545308801e-01
4.300000000000000000e+02,6.725923824756829816e-02,2.232720156297462825e-08,9.327407460680844364e-01
4.350000000000000000e+02,4.823431106181149536e-02,1.711342147535136957e-02,9.346522879299423714e-01
4.400000000000000000e+02,3.377477266613034373e-08,6.405989264925093796e-02,9.359400977714894543e-01
4.450000000000000000e+02,2.635369717387357483e-08,6.370759414583537783e-02,9.362924118878905855e-01
4.500000000000000000e+02,1.409405240492792900e-08,6.367935438809335658e-02,9.363206702356080546e-01
4.550000000000000000e+02,1.593569114794198907e-08,6.458154179016425966e-02,9.354184591424675732e-01
4.600000000000000000e+02,1.602253944569888602e-08,6.543989462688362679e-02,9.345601132663220456e-01
4.650000000000000000e+02,3.413393644083037556e-08,6.632990851184923653e-02,9.336700960735740962e-01
4.700000000000000000e+02,2.162286012565111683e-08,6.794802744603409272e-02,9.320519810788966408e-01
4.750000000000000000e+02,3.596163117573923889e-08,7.056872834562902264e-02,9.294312775577511232e-01
4.800000000000000000e+02,1.347297483704938938e-08,7.456969351706302374e-02,9.254303309939021505e-01
4.850000000000000000e+02,2.136879043474467971e-08,8.169749062747222457e-02,9.183025401385538355e-01
4.900000000000000000e+02,1.951832930332037633e-08,9.710823205366185817e-01,2.891769801141392399e-02
4.950000000000000000e+02,2.433188525380157957e-08,9.826696757339112853e-01,1.733032865615251675e-02
5.000000000000000000e+02,1.496850277122173490e-08,9.871153598710316057e-01,1.288464304873321309e-02
5.050000000000000000e+02,1.451693324901902463e-08,9.900871389217184015e-01,9.912869714838823051e-03
5.100000000000000000e+02,2.936054114196061093e-08,9.922495121744465685e-01,7.750511248488844811e-03
5.150000000000000000e+02,1.620512507813640247e-08,9.937291731561275210e-01,6.270851948203377824e-03
5.200000000000000000e+02,1.927271200271277929e-08,9.948097621460836315e-01,5.190258629495933355e-03
5.250000000000000000e+02,1.553405627836892100e-08,9.956192233142765469e-01,4.380765142634429447e-03
5.300000000000000000e+02,1.461555156886814542e-08,9.961659268397559108e-01,3.834084992295988190e-03
5.350000000000000000e+02,2.328423451350098939e-08,9.962836746262845322e-01,3.716353757066371329e-03
